,user1,user2,weight replies,weight retweets,weight mentions
420,Donna_Garness,mcnellenbach,0,0,0.0
421,Donna_Garness,julianswainson,0,0,0.0
422,Donna_Garness,roderickburrell,0,0,0.0
423,Donna_Garness,timothy_burden,0,0,0.0
424,Donna_Garness,Somethin_k,0,0,0.0
425,Donna_Garness,ComPattyjs,0,0,0.0
426,Donna_Garness,tentenvilu,0,0,0.0
427,Donna_Garness,BobtheReplier,0,0,0.0
428,Donna_Garness,Bamafanaticfan1,0,0,0.0
429,Donna_Garness,EvilMissMiracle,0,0,0.0
430,Donna_Garness,LaurieSpoon,0,0,0.0
431,Donna_Garness,nickpaluzzi,0,0,0.0
432,Donna_Garness,RealVicAndrew,0,0,0.0
433,Donna_Garness,bob_shoots,0,0,0.0
434,Donna_Garness,manf40,0,0,0.0
435,Donna_Garness,Anthellia,0,0,0.0
436,Donna_Garness,rothauch,0,0,0.0
437,Donna_Garness,slxvmm,0,0,0.0
438,Donna_Garness,thaimrc,0,0,0.0
439,Donna_Garness,21PotterDragons,0,0,0.0
440,Donna_Garness,kblast523,0,0,0.0
441,Donna_Garness,RickyCa69392149,0,0,0.0
442,Donna_Garness,sagittxrus,0,0,0.0
443,Donna_Garness,dm3300,0,0,0.0
444,Donna_Garness,davi_ferrarez,0,0,0.0
445,lisaginardi,LuLaY_T,0,0,0.0
446,lisaginardi,TeedIsMe,0,0,0.0
447,lisaginardi,1sthappysodme,0,0,0.0
448,lisaginardi,Margare04323327,0,0,0.0
449,lisaginardi,ExcelAfrica,0,0,0.0
450,lisaginardi,pizzaital,0,0,0.0
451,lisaginardi,FindAClearTruth,0,0,0.0
452,lisaginardi,3thofme,0,0,0.0
453,lisaginardi,NJTRANSIT,0,0,0.0
454,lisaginardi,CarsinMichel,0,0,0.0
455,lisaginardi,1OneCredit,0,0,0.0
456,lisaginardi,DarrellWest1984,0,0,0.0
457,lisaginardi,DreamsRestless,0,0,0.0
458,lisaginardi,AllisonRhody56,0,0,0.0
459,lisaginardi,mcnellenbach,0,0,0.0
460,lisaginardi,julianswainson,0,0,0.0
461,lisaginardi,roderickburrell,0,0,0.0
462,lisaginardi,timothy_burden,0,0,0.0
463,lisaginardi,Somethin_k,0,0,0.0
464,lisaginardi,ComPattyjs,0,0,0.0
465,lisaginardi,tentenvilu,0,0,0.0
466,lisaginardi,BobtheReplier,0,0,0.0
467,lisaginardi,Bamafanaticfan1,0,0,0.0
468,lisaginardi,EvilMissMiracle,0,0,0.0
469,lisaginardi,LaurieSpoon,0,0,0.0
470,lisaginardi,nickpaluzzi,0,0,0.0
471,lisaginardi,RealVicAndrew,0,0,0.0
472,lisaginardi,bob_shoots,0,0,0.0
473,lisaginardi,manf40,0,0,0.0
474,lisaginardi,Anthellia,0,0,0.0
475,lisaginardi,rothauch,0,0,0.0
476,lisaginardi,slxvmm,0,0,0.0
477,lisaginardi,thaimrc,0,0,0.0
478,lisaginardi,21PotterDragons,0,0,0.0
479,lisaginardi,kblast523,0,0,0.0
480,lisaginardi,RickyCa69392149,0,0,0.0
481,lisaginardi,sagittxrus,0,0,0.0
482,lisaginardi,dm3300,0,0,0.0
483,lisaginardi,davi_ferrarez,0,0,0.0
484,LuLaY_T,TeedIsMe,0,0,0.0
485,LuLaY_T,1sthappysodme,0,0,0.0
486,LuLaY_T,Margare04323327,0,0,0.0
487,LuLaY_T,ExcelAfrica,0,0,0.0
488,LuLaY_T,pizzaital,0,0,0.0
489,LuLaY_T,FindAClearTruth,0,0,0.0
490,LuLaY_T,3thofme,0,0,0.0
491,LuLaY_T,NJTRANSIT,0,0,0.0
492,LuLaY_T,CarsinMichel,0,0,0.0
493,LuLaY_T,1OneCredit,0,0,0.0
494,LuLaY_T,DarrellWest1984,0,0,0.0
495,LuLaY_T,DreamsRestless,0,0,0.0
496,LuLaY_T,AllisonRhody56,0,0,0.0
497,LuLaY_T,mcnellenbach,0,0,0.0
498,LuLaY_T,julianswainson,0,0,0.0
499,LuLaY_T,roderickburrell,0,0,0.0
500,LuLaY_T,timothy_burden,0,0,0.0
501,LuLaY_T,Somethin_k,0,0,0.0
502,LuLaY_T,ComPattyjs,0,0,0.0
503,LuLaY_T,tentenvilu,0,0,0.0
504,LuLaY_T,BobtheReplier,0,0,0.0
505,LuLaY_T,Bamafanaticfan1,0,0,0.0
506,LuLaY_T,EvilMissMiracle,0,0,0.0
507,LuLaY_T,LaurieSpoon,0,0,0.0
508,LuLaY_T,nickpaluzzi,0,0,0.0
509,LuLaY_T,RealVicAndrew,0,0,0.0
510,LuLaY_T,bob_shoots,0,0,0.0
511,LuLaY_T,manf40,0,0,0.0
512,LuLaY_T,Anthellia,0,0,0.0
513,LuLaY_T,rothauch,0,0,0.0
514,LuLaY_T,slxvmm,0,0,0.0
515,LuLaY_T,thaimrc,0,0,0.0
516,LuLaY_T,21PotterDragons,0,0,0.0
517,LuLaY_T,kblast523,0,0,0.0
518,LuLaY_T,RickyCa69392149,0,0,0.0
519,LuLaY_T,sagittxrus,0,0,0.0
520,LuLaY_T,dm3300,0,0,0.0
521,LuLaY_T,davi_ferrarez,0,0,0.0
522,TeedIsMe,1sthappysodme,0,0,0.0
523,TeedIsMe,Margare04323327,0,0,0.0
524,TeedIsMe,ExcelAfrica,0,0,0.0
525,TeedIsMe,pizzaital,0,0,0.0
526,TeedIsMe,FindAClearTruth,0,0,0.0
527,TeedIsMe,3thofme,0,0,0.0
528,TeedIsMe,NJTRANSIT,0,0,0.0
529,TeedIsMe,CarsinMichel,0,0,0.0
530,TeedIsMe,1OneCredit,0,0,0.0
531,TeedIsMe,DarrellWest1984,0,0,0.0
532,TeedIsMe,DreamsRestless,0,0,0.0
533,TeedIsMe,AllisonRhody56,0,0,0.0
534,TeedIsMe,mcnellenbach,0,0,0.0
535,TeedIsMe,julianswainson,0,0,0.0
536,TeedIsMe,roderickburrell,0,0,0.0
537,TeedIsMe,timothy_burden,0,0,0.0
538,TeedIsMe,Somethin_k,0,0,0.0
539,TeedIsMe,ComPattyjs,0,0,0.0
540,TeedIsMe,tentenvilu,0,0,0.0
541,TeedIsMe,BobtheReplier,0,0,0.0
542,TeedIsMe,Bamafanaticfan1,0,0,0.0
543,TeedIsMe,EvilMissMiracle,0,0,0.0
544,TeedIsMe,LaurieSpoon,0,0,0.0
545,TeedIsMe,nickpaluzzi,0,0,0.0
546,TeedIsMe,RealVicAndrew,0,0,0.0
547,TeedIsMe,bob_shoots,0,0,0.0
548,TeedIsMe,manf40,0,0,0.0
549,TeedIsMe,Anthellia,0,0,0.0
550,TeedIsMe,rothauch,0,0,0.0
551,TeedIsMe,slxvmm,0,0,0.0
552,TeedIsMe,thaimrc,0,0,0.0
553,TeedIsMe,21PotterDragons,0,0,0.0
554,TeedIsMe,kblast523,0,0,0.0
555,TeedIsMe,RickyCa69392149,0,0,0.0
556,TeedIsMe,sagittxrus,0,0,0.0
557,TeedIsMe,dm3300,0,0,0.0
558,TeedIsMe,davi_ferrarez,0,0,0.0
559,1sthappysodme,Margare04323327,0,0,0.0
560,1sthappysodme,ExcelAfrica,0,0,0.0
561,1sthappysodme,pizzaital,0,0,0.0
562,1sthappysodme,FindAClearTruth,0,0,0.0
563,1sthappysodme,3thofme,0,0,0.0
564,1sthappysodme,NJTRANSIT,0,0,0.0
565,1sthappysodme,CarsinMichel,0,0,0.0
566,1sthappysodme,1OneCredit,0,0,0.0
567,1sthappysodme,DarrellWest1984,0,0,0.0
568,1sthappysodme,DreamsRestless,0,0,0.0
569,1sthappysodme,AllisonRhody56,0,0,0.0
570,1sthappysodme,mcnellenbach,0,0,0.0
571,1sthappysodme,julianswainson,0,0,0.0
572,1sthappysodme,roderickburrell,0,0,0.0
573,1sthappysodme,timothy_burden,0,0,0.0
574,1sthappysodme,Somethin_k,0,0,0.0
575,1sthappysodme,ComPattyjs,0,0,0.0
576,1sthappysodme,tentenvilu,0,0,0.0
577,1sthappysodme,BobtheReplier,0,0,0.0
578,1sthappysodme,Bamafanaticfan1,0,0,0.0
579,1sthappysodme,EvilMissMiracle,0,0,0.0
580,1sthappysodme,LaurieSpoon,0,0,0.0
581,1sthappysodme,nickpaluzzi,0,0,0.0
582,1sthappysodme,RealVicAndrew,0,0,0.0
583,1sthappysodme,bob_shoots,0,0,0.0
584,1sthappysodme,manf40,0,0,0.0
585,1sthappysodme,Anthellia,0,0,0.0
586,1sthappysodme,rothauch,0,0,0.0
587,1sthappysodme,slxvmm,0,0,0.0
588,1sthappysodme,thaimrc,0,0,0.0
589,1sthappysodme,21PotterDragons,0,0,0.0
590,1sthappysodme,kblast523,0,0,0.0
591,1sthappysodme,RickyCa69392149,0,0,0.0
592,1sthappysodme,sagittxrus,0,0,0.0
593,1sthappysodme,dm3300,0,0,0.0
594,1sthappysodme,davi_ferrarez,0,0,0.0
595,Margare04323327,ExcelAfrica,0,0,0.0
596,Margare04323327,pizzaital,0,0,0.0
597,Margare04323327,FindAClearTruth,0,0,0.0
598,Margare04323327,3thofme,0,0,0.0
599,Margare04323327,NJTRANSIT,0,0,0.0
600,Margare04323327,CarsinMichel,0,0,0.0
601,Margare04323327,1OneCredit,0,0,0.0
602,Margare04323327,DarrellWest1984,0,0,0.0
603,Margare04323327,DreamsRestless,0,0,0.0
604,Margare04323327,AllisonRhody56,0,0,0.0
605,Margare04323327,mcnellenbach,0,0,0.0
606,Margare04323327,julianswainson,0,0,0.0
607,Margare04323327,roderickburrell,0,0,0.0
608,Margare04323327,timothy_burden,0,0,0.0
609,Margare04323327,Somethin_k,0,0,0.0
610,Margare04323327,ComPattyjs,0,0,0.0
611,Margare04323327,tentenvilu,0,0,0.0
612,Margare04323327,BobtheReplier,0,0,0.0
613,Margare04323327,Bamafanaticfan1,0,0,0.0
614,Margare04323327,EvilMissMiracle,0,0,0.0
615,Margare04323327,LaurieSpoon,0,0,0.0
616,Margare04323327,nickpaluzzi,0,0,0.0
617,Margare04323327,RealVicAndrew,0,0,0.0
618,Margare04323327,bob_shoots,0,0,0.0
619,Margare04323327,manf40,0,0,0.0
620,Margare04323327,Anthellia,0,0,0.0
621,Margare04323327,rothauch,0,0,0.0
622,Margare04323327,slxvmm,0,0,0.0
623,Margare04323327,thaimrc,0,0,0.0
624,Margare04323327,21PotterDragons,0,0,0.0
625,Margare04323327,kblast523,0,0,0.0
626,Margare04323327,RickyCa69392149,0,0,0.0
627,Margare04323327,sagittxrus,0,0,0.0
628,Margare04323327,dm3300,0,0,0.0
629,Margare04323327,davi_ferrarez,0,0,0.0
630,ExcelAfrica,pizzaital,0,0,0.0
631,ExcelAfrica,FindAClearTruth,0,0,0.0
632,ExcelAfrica,3thofme,0,0,0.0
633,ExcelAfrica,NJTRANSIT,0,0,0.0
634,ExcelAfrica,CarsinMichel,0,0,0.0
635,ExcelAfrica,1OneCredit,0,0,0.0
636,ExcelAfrica,DarrellWest1984,0,0,0.0
637,ExcelAfrica,DreamsRestless,0,0,0.0
638,ExcelAfrica,AllisonRhody56,0,0,0.0
639,ExcelAfrica,mcnellenbach,0,0,0.0
640,ExcelAfrica,julianswainson,0,0,0.0
641,ExcelAfrica,roderickburrell,0,0,0.0
642,ExcelAfrica,timothy_burden,0,0,0.0
643,ExcelAfrica,Somethin_k,0,0,0.0
644,ExcelAfrica,ComPattyjs,0,0,0.0
645,ExcelAfrica,tentenvilu,0,0,0.0
646,ExcelAfrica,BobtheReplier,0,0,0.0
647,ExcelAfrica,Bamafanaticfan1,0,0,0.0
648,ExcelAfrica,EvilMissMiracle,0,0,0.0
649,ExcelAfrica,LaurieSpoon,0,0,0.0
650,ExcelAfrica,nickpaluzzi,0,0,0.0
651,ExcelAfrica,RealVicAndrew,0,0,0.0
652,ExcelAfrica,bob_shoots,0,0,0.0
653,ExcelAfrica,manf40,0,0,0.0
654,ExcelAfrica,Anthellia,0,0,0.0
655,ExcelAfrica,rothauch,0,0,0.0
656,ExcelAfrica,slxvmm,0,0,0.0
657,ExcelAfrica,thaimrc,0,0,0.0
658,ExcelAfrica,21PotterDragons,0,0,0.0
659,ExcelAfrica,kblast523,0,0,0.0
660,ExcelAfrica,RickyCa69392149,0,0,0.0
661,ExcelAfrica,sagittxrus,0,0,0.0
662,ExcelAfrica,dm3300,0,0,0.0
663,ExcelAfrica,davi_ferrarez,0,0,0.0
664,pizzaital,FindAClearTruth,0,0,0.0
665,pizzaital,3thofme,0,0,0.0
666,pizzaital,NJTRANSIT,0,0,0.0
667,pizzaital,CarsinMichel,0,0,0.0
668,pizzaital,1OneCredit,0,0,0.0
669,pizzaital,DarrellWest1984,0,0,0.0
670,pizzaital,DreamsRestless,0,0,0.0
671,pizzaital,AllisonRhody56,0,0,0.0
672,pizzaital,mcnellenbach,0,0,0.0
673,pizzaital,julianswainson,0,0,0.0
674,pizzaital,roderickburrell,0,0,0.0
675,pizzaital,timothy_burden,0,0,0.0
676,pizzaital,Somethin_k,0,0,0.0
677,pizzaital,ComPattyjs,0,0,0.0
678,pizzaital,tentenvilu,0,0,0.0
679,pizzaital,BobtheReplier,0,0,0.0
680,pizzaital,Bamafanaticfan1,0,0,0.0
681,pizzaital,EvilMissMiracle,0,0,0.0
682,pizzaital,LaurieSpoon,0,0,0.0
683,pizzaital,nickpaluzzi,0,0,0.0
684,pizzaital,RealVicAndrew,0,0,0.0
685,pizzaital,bob_shoots,0,0,0.0
686,pizzaital,manf40,0,0,0.0
687,pizzaital,Anthellia,0,0,0.0
688,pizzaital,rothauch,0,0,0.0
689,pizzaital,slxvmm,0,0,0.0
690,pizzaital,thaimrc,0,0,0.0
691,pizzaital,21PotterDragons,0,0,0.0
692,pizzaital,kblast523,0,0,0.0
693,pizzaital,RickyCa69392149,0,0,0.0
694,pizzaital,sagittxrus,0,0,0.0
695,pizzaital,dm3300,0,0,0.0
696,pizzaital,davi_ferrarez,0,0,0.0
697,FindAClearTruth,3thofme,0,0,0.0
698,FindAClearTruth,NJTRANSIT,0,0,0.0
699,FindAClearTruth,CarsinMichel,0,0,0.0
700,FindAClearTruth,1OneCredit,0,0,0.0
701,FindAClearTruth,DarrellWest1984,0,0,0.0
702,FindAClearTruth,DreamsRestless,0,0,0.0
703,FindAClearTruth,AllisonRhody56,0,0,0.0
704,FindAClearTruth,mcnellenbach,0,0,0.0
705,FindAClearTruth,julianswainson,0,0,0.0
706,FindAClearTruth,roderickburrell,0,0,0.0
707,FindAClearTruth,timothy_burden,0,0,0.0
708,FindAClearTruth,Somethin_k,0,0,0.0
709,FindAClearTruth,ComPattyjs,0,0,0.0
710,FindAClearTruth,tentenvilu,0,0,0.0
711,FindAClearTruth,BobtheReplier,0,0,0.0
712,FindAClearTruth,Bamafanaticfan1,0,0,0.0
713,FindAClearTruth,EvilMissMiracle,0,0,0.0
714,FindAClearTruth,LaurieSpoon,0,0,0.0
715,FindAClearTruth,nickpaluzzi,0,0,0.0
716,FindAClearTruth,RealVicAndrew,0,0,0.0
717,FindAClearTruth,bob_shoots,0,0,0.0
718,FindAClearTruth,manf40,0,0,0.0
719,FindAClearTruth,Anthellia,0,0,0.0
720,FindAClearTruth,rothauch,0,0,0.0
721,FindAClearTruth,slxvmm,0,0,0.0
722,FindAClearTruth,thaimrc,0,0,0.0
723,FindAClearTruth,21PotterDragons,0,0,0.0
724,FindAClearTruth,kblast523,0,0,0.0
725,FindAClearTruth,RickyCa69392149,0,0,0.0
726,FindAClearTruth,sagittxrus,0,0,0.0
727,FindAClearTruth,dm3300,0,0,0.0
728,FindAClearTruth,davi_ferrarez,0,0,0.0
729,3thofme,NJTRANSIT,0,0,0.0
730,3thofme,CarsinMichel,0,0,0.0
731,3thofme,1OneCredit,0,0,0.0
732,3thofme,DarrellWest1984,0,0,0.0
733,3thofme,DreamsRestless,0,0,0.0
734,3thofme,AllisonRhody56,0,0,0.0
735,3thofme,mcnellenbach,0,0,0.0
736,3thofme,julianswainson,0,0,0.0
737,3thofme,roderickburrell,0,0,0.0
738,3thofme,timothy_burden,0,0,0.0
739,3thofme,Somethin_k,0,0,0.0
740,3thofme,ComPattyjs,0,0,0.0
741,3thofme,tentenvilu,0,0,0.0
742,3thofme,BobtheReplier,0,0,0.0
743,3thofme,Bamafanaticfan1,0,0,0.0
744,3thofme,EvilMissMiracle,0,0,0.0
745,3thofme,LaurieSpoon,0,0,0.0
746,3thofme,nickpaluzzi,0,0,0.0
747,3thofme,RealVicAndrew,0,0,0.0
748,3thofme,bob_shoots,0,0,0.0
749,3thofme,manf40,0,0,0.0
750,3thofme,Anthellia,0,0,0.0
751,3thofme,rothauch,0,0,0.0
752,3thofme,slxvmm,0,0,0.0
753,3thofme,thaimrc,0,0,0.0
754,3thofme,21PotterDragons,0,0,0.0
755,3thofme,kblast523,0,0,0.0
756,3thofme,RickyCa69392149,0,0,0.0
757,3thofme,sagittxrus,0,0,0.0
758,3thofme,dm3300,0,0,0.0
759,3thofme,davi_ferrarez,0,0,0.0
760,NJTRANSIT,CarsinMichel,0,0,0.0
761,NJTRANSIT,1OneCredit,0,0,0.0
762,NJTRANSIT,DarrellWest1984,0,0,0.0
763,NJTRANSIT,DreamsRestless,0,0,0.0
764,NJTRANSIT,AllisonRhody56,0,0,0.0
765,NJTRANSIT,mcnellenbach,0,0,0.0
766,NJTRANSIT,julianswainson,0,0,0.0
767,NJTRANSIT,roderickburrell,0,0,0.0
768,NJTRANSIT,timothy_burden,0,0,0.0
769,NJTRANSIT,Somethin_k,0,0,0.0
770,NJTRANSIT,ComPattyjs,0,0,0.0
771,NJTRANSIT,tentenvilu,0,0,0.0
772,NJTRANSIT,BobtheReplier,0,0,0.0
773,NJTRANSIT,Bamafanaticfan1,0,0,0.0
774,NJTRANSIT,EvilMissMiracle,0,0,0.0
775,NJTRANSIT,LaurieSpoon,0,0,0.0
776,NJTRANSIT,nickpaluzzi,0,0,0.0
777,NJTRANSIT,RealVicAndrew,0,0,0.0
778,NJTRANSIT,bob_shoots,0,0,0.0
779,NJTRANSIT,manf40,0,0,0.0
780,NJTRANSIT,Anthellia,0,0,0.0
781,NJTRANSIT,rothauch,0,0,0.0
782,NJTRANSIT,slxvmm,0,0,0.0
783,NJTRANSIT,thaimrc,0,0,0.0
784,NJTRANSIT,21PotterDragons,0,0,0.0
785,NJTRANSIT,kblast523,0,0,0.0
786,NJTRANSIT,RickyCa69392149,0,0,0.0
787,NJTRANSIT,sagittxrus,0,0,0.0
788,NJTRANSIT,dm3300,0,0,0.0
789,NJTRANSIT,davi_ferrarez,0,0,0.0
790,CarsinMichel,1OneCredit,0,0,0.0
791,CarsinMichel,DarrellWest1984,0,0,0.0
792,CarsinMichel,DreamsRestless,0,0,0.0
793,CarsinMichel,AllisonRhody56,0,0,0.0
794,CarsinMichel,mcnellenbach,0,0,0.0
795,CarsinMichel,julianswainson,0,0,0.0
796,CarsinMichel,roderickburrell,0,0,0.0
797,CarsinMichel,timothy_burden,0,0,0.0
798,CarsinMichel,Somethin_k,0,0,0.0
799,CarsinMichel,ComPattyjs,0,0,0.0
800,CarsinMichel,tentenvilu,0,0,0.0
801,CarsinMichel,BobtheReplier,0,0,0.0
802,CarsinMichel,Bamafanaticfan1,0,0,0.0
803,CarsinMichel,EvilMissMiracle,0,0,0.0
804,CarsinMichel,LaurieSpoon,0,0,0.0
805,CarsinMichel,nickpaluzzi,0,0,0.0
806,CarsinMichel,RealVicAndrew,0,0,0.0
807,CarsinMichel,bob_shoots,0,0,0.0
808,CarsinMichel,manf40,0,0,0.0
809,CarsinMichel,Anthellia,0,0,0.0
810,CarsinMichel,rothauch,0,0,0.0
811,CarsinMichel,slxvmm,0,0,0.0
812,CarsinMichel,thaimrc,0,0,0.0
813,CarsinMichel,21PotterDragons,0,0,0.0
814,CarsinMichel,kblast523,0,0,0.0
815,CarsinMichel,RickyCa69392149,0,0,0.0
816,CarsinMichel,sagittxrus,0,0,0.0
817,CarsinMichel,dm3300,0,0,0.0
818,CarsinMichel,davi_ferrarez,0,0,0.0
819,1OneCredit,DarrellWest1984,0,0,0.0
820,1OneCredit,DreamsRestless,0,0,0.0
821,1OneCredit,AllisonRhody56,0,0,0.0
822,1OneCredit,mcnellenbach,0,0,0.0
823,1OneCredit,julianswainson,0,0,0.0
824,1OneCredit,roderickburrell,0,0,0.0
825,1OneCredit,timothy_burden,0,0,0.0
826,1OneCredit,Somethin_k,0,0,0.0
827,1OneCredit,ComPattyjs,0,0,0.0
828,1OneCredit,tentenvilu,0,0,0.0
