,user1,user2,weight replies,weight retweets,weight mentions
829,1OneCredit,BobtheReplier,0,0,0.0
830,1OneCredit,Bamafanaticfan1,0,0,0.0
831,1OneCredit,EvilMissMiracle,0,0,0.0
832,1OneCredit,LaurieSpoon,0,0,0.0
833,1OneCredit,nickpaluzzi,0,0,0.0
834,1OneCredit,RealVicAndrew,0,0,0.0
835,1OneCredit,bob_shoots,0,0,0.0
836,1OneCredit,manf40,0,0,0.0
837,1OneCredit,Anthellia,0,0,0.0
838,1OneCredit,rothauch,0,0,0.0
839,1OneCredit,slxvmm,0,0,0.0
840,1OneCredit,thaimrc,0,0,0.0
841,1OneCredit,21PotterDragons,0,0,0.0
842,1OneCredit,kblast523,0,0,0.0
843,1OneCredit,RickyCa69392149,0,0,0.0
844,1OneCredit,sagittxrus,0,0,0.0
845,1OneCredit,dm3300,0,0,0.0
846,1OneCredit,davi_ferrarez,0,0,0.0
847,DarrellWest1984,DreamsRestless,0,0,0.0
848,DarrellWest1984,AllisonRhody56,0,0,0.0
849,DarrellWest1984,mcnellenbach,0,0,0.0
850,DarrellWest1984,julianswainson,0,0,0.0
851,DarrellWest1984,roderickburrell,0,0,0.0
852,DarrellWest1984,timothy_burden,0,0,0.0
853,DarrellWest1984,Somethin_k,0,0,0.0
854,DarrellWest1984,ComPattyjs,0,0,0.0
855,DarrellWest1984,tentenvilu,0,0,0.0
856,DarrellWest1984,BobtheReplier,0,0,0.0
857,DarrellWest1984,Bamafanaticfan1,0,0,0.0
858,DarrellWest1984,EvilMissMiracle,0,0,0.0
859,DarrellWest1984,LaurieSpoon,0,0,0.0
860,DarrellWest1984,nickpaluzzi,0,0,0.0
861,DarrellWest1984,RealVicAndrew,0,0,0.0
862,DarrellWest1984,bob_shoots,0,0,0.0
863,DarrellWest1984,manf40,0,0,0.0
864,DarrellWest1984,Anthellia,0,0,0.0
865,DarrellWest1984,rothauch,0,0,0.0
866,DarrellWest1984,slxvmm,0,0,0.0
867,DarrellWest1984,thaimrc,0,0,0.0
868,DarrellWest1984,21PotterDragons,0,0,0.0
869,DarrellWest1984,kblast523,0,0,0.0
870,DarrellWest1984,RickyCa69392149,0,0,0.0
871,DarrellWest1984,sagittxrus,0,0,0.0
872,DarrellWest1984,dm3300,0,0,0.0
873,DarrellWest1984,davi_ferrarez,0,0,0.0
874,DreamsRestless,AllisonRhody56,0,0,0.0
875,DreamsRestless,mcnellenbach,0,0,0.0
876,DreamsRestless,julianswainson,0,0,0.0
877,DreamsRestless,roderickburrell,0,0,0.0
878,DreamsRestless,timothy_burden,0,0,0.0
879,DreamsRestless,Somethin_k,0,0,0.0
880,DreamsRestless,ComPattyjs,0,0,0.0
881,DreamsRestless,tentenvilu,0,0,0.0
882,DreamsRestless,BobtheReplier,0,0,0.0
883,DreamsRestless,Bamafanaticfan1,0,0,0.0
884,DreamsRestless,EvilMissMiracle,0,0,0.0
885,DreamsRestless,LaurieSpoon,0,0,0.0
886,DreamsRestless,nickpaluzzi,0,0,0.0
887,DreamsRestless,RealVicAndrew,0,0,0.0
888,DreamsRestless,bob_shoots,0,0,0.0
889,DreamsRestless,manf40,0,0,0.0
890,DreamsRestless,Anthellia,0,0,0.0
891,DreamsRestless,rothauch,0,0,0.0
892,DreamsRestless,slxvmm,0,0,0.0
893,DreamsRestless,thaimrc,0,0,0.0
894,DreamsRestless,21PotterDragons,0,0,0.0
895,DreamsRestless,kblast523,0,0,0.0
896,DreamsRestless,RickyCa69392149,0,0,0.0
897,DreamsRestless,sagittxrus,0,0,0.0
898,DreamsRestless,dm3300,0,0,0.0
899,DreamsRestless,davi_ferrarez,0,0,0.0
900,AllisonRhody56,mcnellenbach,0,0,0.0
901,AllisonRhody56,julianswainson,0,0,0.0
902,AllisonRhody56,roderickburrell,0,0,0.0
903,AllisonRhody56,timothy_burden,0,0,0.0
904,AllisonRhody56,Somethin_k,0,0,0.0
905,AllisonRhody56,ComPattyjs,0,0,0.0
906,AllisonRhody56,tentenvilu,0,0,0.0
907,AllisonRhody56,BobtheReplier,0,0,0.0
908,AllisonRhody56,Bamafanaticfan1,0,0,0.0
909,AllisonRhody56,EvilMissMiracle,0,0,0.0
910,AllisonRhody56,LaurieSpoon,0,0,0.0
911,AllisonRhody56,nickpaluzzi,0,0,0.0
912,AllisonRhody56,RealVicAndrew,0,0,0.0
913,AllisonRhody56,bob_shoots,0,0,0.0
914,AllisonRhody56,manf40,0,0,0.0
915,AllisonRhody56,Anthellia,0,0,0.0
916,AllisonRhody56,rothauch,0,0,0.0
917,AllisonRhody56,slxvmm,0,0,0.0
918,AllisonRhody56,thaimrc,0,0,0.0
919,AllisonRhody56,21PotterDragons,0,0,0.0
920,AllisonRhody56,kblast523,0,0,0.0
921,AllisonRhody56,RickyCa69392149,0,0,0.0
922,AllisonRhody56,sagittxrus,0,0,0.0
923,AllisonRhody56,dm3300,0,0,0.0
924,AllisonRhody56,davi_ferrarez,0,0,0.0
925,mcnellenbach,julianswainson,0,0,0.0
926,mcnellenbach,roderickburrell,0,0,0.0
927,mcnellenbach,timothy_burden,0,0,0.0
928,mcnellenbach,Somethin_k,0,0,0.0
929,mcnellenbach,ComPattyjs,0,0,0.0
930,mcnellenbach,tentenvilu,0,0,0.0
931,mcnellenbach,BobtheReplier,0,0,0.0
932,mcnellenbach,Bamafanaticfan1,0,0,0.0
933,mcnellenbach,EvilMissMiracle,0,0,0.0
934,mcnellenbach,LaurieSpoon,0,0,0.0
935,mcnellenbach,nickpaluzzi,0,0,0.0
936,mcnellenbach,RealVicAndrew,0,0,0.0
937,mcnellenbach,bob_shoots,0,0,0.0
938,mcnellenbach,manf40,0,0,0.0
939,mcnellenbach,Anthellia,0,0,0.0
940,mcnellenbach,rothauch,0,0,0.0
941,mcnellenbach,slxvmm,0,0,0.0
942,mcnellenbach,thaimrc,0,0,0.0
943,mcnellenbach,21PotterDragons,0,0,0.0
944,mcnellenbach,kblast523,0,0,0.0
945,mcnellenbach,RickyCa69392149,0,0,0.0
946,mcnellenbach,sagittxrus,0,0,0.0
947,mcnellenbach,dm3300,0,0,0.0
948,mcnellenbach,davi_ferrarez,0,0,0.0
949,julianswainson,roderickburrell,0,0,0.0
950,julianswainson,timothy_burden,0,0,0.0
951,julianswainson,Somethin_k,0,0,0.0
952,julianswainson,ComPattyjs,0,0,0.0
953,julianswainson,tentenvilu,0,0,0.0
954,julianswainson,BobtheReplier,0,0,0.0
955,julianswainson,Bamafanaticfan1,0,0,0.0
956,julianswainson,EvilMissMiracle,0,0,0.0
957,julianswainson,LaurieSpoon,0,0,0.0
958,julianswainson,nickpaluzzi,0,0,0.0
959,julianswainson,RealVicAndrew,0,0,0.0
960,julianswainson,bob_shoots,0,0,0.0
961,julianswainson,manf40,0,0,0.0
962,julianswainson,Anthellia,0,0,0.0
963,julianswainson,rothauch,0,0,0.0
964,julianswainson,slxvmm,0,0,0.0
965,julianswainson,thaimrc,0,0,0.0
966,julianswainson,21PotterDragons,0,0,0.0
967,julianswainson,kblast523,0,0,0.0
968,julianswainson,RickyCa69392149,0,0,0.0
969,julianswainson,sagittxrus,0,0,0.0
970,julianswainson,dm3300,0,0,0.0
971,julianswainson,davi_ferrarez,0,0,0.0
972,roderickburrell,timothy_burden,0,0,0.0
973,roderickburrell,Somethin_k,0,0,0.0
974,roderickburrell,ComPattyjs,0,0,0.0
975,roderickburrell,tentenvilu,0,0,0.0
976,roderickburrell,BobtheReplier,0,0,0.0
977,roderickburrell,Bamafanaticfan1,0,0,0.0
978,roderickburrell,EvilMissMiracle,0,0,0.0
979,roderickburrell,LaurieSpoon,0,0,0.0
980,roderickburrell,nickpaluzzi,0,0,0.0
981,roderickburrell,RealVicAndrew,0,0,0.0
982,roderickburrell,bob_shoots,0,0,0.0
983,roderickburrell,manf40,0,0,0.0
984,roderickburrell,Anthellia,0,0,0.0
985,roderickburrell,rothauch,0,0,0.0
986,roderickburrell,slxvmm,0,0,0.0
987,roderickburrell,thaimrc,0,0,0.0
988,roderickburrell,21PotterDragons,0,0,0.0
989,roderickburrell,kblast523,0,0,0.0
990,roderickburrell,RickyCa69392149,0,0,0.0
991,roderickburrell,sagittxrus,0,0,0.0
992,roderickburrell,dm3300,0,0,0.0
993,roderickburrell,davi_ferrarez,0,0,0.0
994,timothy_burden,Somethin_k,0,0,0.0
995,timothy_burden,ComPattyjs,0,0,0.0
996,timothy_burden,tentenvilu,0,0,0.0
997,timothy_burden,BobtheReplier,0,0,0.0
998,timothy_burden,Bamafanaticfan1,0,0,0.0
999,timothy_burden,EvilMissMiracle,0,0,0.0
1000,timothy_burden,LaurieSpoon,0,0,0.0
1001,timothy_burden,nickpaluzzi,0,0,0.0
1002,timothy_burden,RealVicAndrew,0,0,0.0
1003,timothy_burden,bob_shoots,0,0,0.0
1004,timothy_burden,manf40,0,0,0.0
1005,timothy_burden,Anthellia,0,0,0.0
1006,timothy_burden,rothauch,0,0,0.0
1007,timothy_burden,slxvmm,0,0,0.0
1008,timothy_burden,thaimrc,0,0,0.0
1009,timothy_burden,21PotterDragons,0,0,0.0
1010,timothy_burden,kblast523,0,0,0.0
1011,timothy_burden,RickyCa69392149,0,0,0.0
1012,timothy_burden,sagittxrus,0,0,0.0
1013,timothy_burden,dm3300,0,0,0.0
1014,timothy_burden,davi_ferrarez,0,0,0.0
1015,Somethin_k,ComPattyjs,0,0,0.0
1016,Somethin_k,tentenvilu,0,0,0.0
1017,Somethin_k,BobtheReplier,0,0,0.0
1018,Somethin_k,Bamafanaticfan1,0,0,0.0
1019,Somethin_k,EvilMissMiracle,0,0,0.0
1020,Somethin_k,LaurieSpoon,0,0,0.0
1021,Somethin_k,nickpaluzzi,0,0,0.0
1022,Somethin_k,RealVicAndrew,0,0,0.0
1023,Somethin_k,bob_shoots,0,0,0.0
1024,Somethin_k,manf40,0,0,0.0
1025,Somethin_k,Anthellia,0,0,0.0
1026,Somethin_k,rothauch,0,0,0.0
1027,Somethin_k,slxvmm,0,0,0.0
1028,Somethin_k,thaimrc,0,0,0.0
1029,Somethin_k,21PotterDragons,0,0,0.0
1030,Somethin_k,kblast523,0,0,0.0
1031,Somethin_k,RickyCa69392149,0,0,0.0
1032,Somethin_k,sagittxrus,0,0,0.0
1033,Somethin_k,dm3300,0,0,0.0
1034,Somethin_k,davi_ferrarez,0,0,0.0
1035,ComPattyjs,tentenvilu,0,0,0.0
1036,ComPattyjs,BobtheReplier,0,0,0.0
1037,ComPattyjs,Bamafanaticfan1,0,0,0.0
1038,ComPattyjs,EvilMissMiracle,0,0,0.0
1039,ComPattyjs,LaurieSpoon,0,0,0.0
1040,ComPattyjs,nickpaluzzi,0,0,0.0
1041,ComPattyjs,RealVicAndrew,0,0,0.0
1042,ComPattyjs,bob_shoots,0,0,0.0
1043,ComPattyjs,manf40,0,0,0.0
1044,ComPattyjs,Anthellia,0,0,0.0
1045,ComPattyjs,rothauch,0,0,0.0
1046,ComPattyjs,slxvmm,0,0,0.0
1047,ComPattyjs,thaimrc,0,0,0.0
1048,ComPattyjs,21PotterDragons,0,0,0.0
1049,ComPattyjs,kblast523,0,0,0.0
1050,ComPattyjs,RickyCa69392149,0,0,0.0
1051,ComPattyjs,sagittxrus,0,0,0.0
1052,ComPattyjs,dm3300,0,0,0.0
1053,ComPattyjs,davi_ferrarez,0,0,0.0
1054,tentenvilu,BobtheReplier,0,0,0.0
1055,tentenvilu,Bamafanaticfan1,0,0,0.0
1056,tentenvilu,EvilMissMiracle,0,0,0.0
1057,tentenvilu,LaurieSpoon,0,0,0.0
1058,tentenvilu,nickpaluzzi,0,0,0.0
1059,tentenvilu,RealVicAndrew,0,0,0.0
1060,tentenvilu,bob_shoots,0,0,0.0
1061,tentenvilu,manf40,0,0,0.0
1062,tentenvilu,Anthellia,0,0,0.0
1063,tentenvilu,rothauch,0,0,0.0
1064,tentenvilu,slxvmm,0,0,0.0
1065,tentenvilu,thaimrc,0,0,0.0
1066,tentenvilu,21PotterDragons,0,0,0.0
1067,tentenvilu,kblast523,0,0,0.0
1068,tentenvilu,RickyCa69392149,0,0,0.0
1069,tentenvilu,sagittxrus,0,0,0.0
1070,tentenvilu,dm3300,0,0,0.0
1071,tentenvilu,davi_ferrarez,0,0,0.0
1072,BobtheReplier,Bamafanaticfan1,0,0,0.0
1073,BobtheReplier,EvilMissMiracle,0,0,0.0
1074,BobtheReplier,LaurieSpoon,0,0,0.0
1075,BobtheReplier,nickpaluzzi,0,0,0.0
1076,BobtheReplier,RealVicAndrew,0,0,0.0
1077,BobtheReplier,bob_shoots,0,0,0.0
1078,BobtheReplier,manf40,0,0,0.0
1079,BobtheReplier,Anthellia,0,0,0.0
1080,BobtheReplier,rothauch,0,0,0.0
1081,BobtheReplier,slxvmm,0,0,0.0
1082,BobtheReplier,thaimrc,0,0,0.0
1083,BobtheReplier,21PotterDragons,0,0,0.0
1084,BobtheReplier,kblast523,0,0,0.0
1085,BobtheReplier,RickyCa69392149,0,0,0.0
1086,BobtheReplier,sagittxrus,0,0,0.0
1087,BobtheReplier,dm3300,0,0,0.0
1088,BobtheReplier,davi_ferrarez,0,0,0.0
1089,Bamafanaticfan1,EvilMissMiracle,0,0,0.0
1090,Bamafanaticfan1,LaurieSpoon,0,0,0.0
1091,Bamafanaticfan1,nickpaluzzi,0,0,0.0
1092,Bamafanaticfan1,RealVicAndrew,0,0,0.0
1093,Bamafanaticfan1,bob_shoots,0,0,0.0
1094,Bamafanaticfan1,manf40,0,0,0.0
1095,Bamafanaticfan1,Anthellia,0,0,0.0
1096,Bamafanaticfan1,rothauch,0,0,0.0
1097,Bamafanaticfan1,slxvmm,0,0,0.0
1098,Bamafanaticfan1,thaimrc,0,0,0.0
1099,Bamafanaticfan1,21PotterDragons,0,0,0.0
1100,Bamafanaticfan1,kblast523,0,0,0.0
1101,Bamafanaticfan1,RickyCa69392149,0,0,0.0
1102,Bamafanaticfan1,sagittxrus,0,0,0.0
1103,Bamafanaticfan1,dm3300,0,0,0.0
1104,Bamafanaticfan1,davi_ferrarez,0,0,0.0
1105,EvilMissMiracle,LaurieSpoon,0,0,0.0
1106,EvilMissMiracle,nickpaluzzi,0,0,0.0
1107,EvilMissMiracle,RealVicAndrew,0,0,0.0
1108,EvilMissMiracle,bob_shoots,0,0,0.0
1109,EvilMissMiracle,manf40,0,0,0.0
1110,EvilMissMiracle,Anthellia,0,0,0.0
1111,EvilMissMiracle,rothauch,0,0,0.0
1112,EvilMissMiracle,slxvmm,0,0,0.0
1113,EvilMissMiracle,thaimrc,0,0,0.0
1114,EvilMissMiracle,21PotterDragons,0,0,0.0
1115,EvilMissMiracle,kblast523,0,0,0.0
1116,EvilMissMiracle,RickyCa69392149,0,0,0.0
1117,EvilMissMiracle,sagittxrus,0,0,0.0
1118,EvilMissMiracle,dm3300,0,0,0.0
1119,EvilMissMiracle,davi_ferrarez,0,0,0.0
1120,LaurieSpoon,nickpaluzzi,0,0,0.0
1121,LaurieSpoon,RealVicAndrew,0,0,0.0
1122,LaurieSpoon,bob_shoots,0,0,0.0
1123,LaurieSpoon,manf40,0,0,0.0
1124,LaurieSpoon,Anthellia,0,0,0.0
1125,LaurieSpoon,rothauch,0,0,0.0
1126,LaurieSpoon,slxvmm,0,0,0.0
1127,LaurieSpoon,thaimrc,0,0,0.0
1128,LaurieSpoon,21PotterDragons,0,0,0.0
1129,LaurieSpoon,kblast523,0,0,0.0
1130,LaurieSpoon,RickyCa69392149,0,0,0.0
1131,LaurieSpoon,sagittxrus,0,0,0.0
1132,LaurieSpoon,dm3300,0,0,0.0
1133,LaurieSpoon,davi_ferrarez,0,0,0.0
1134,nickpaluzzi,RealVicAndrew,0,0,0.0
1135,nickpaluzzi,bob_shoots,0,0,0.0
1136,nickpaluzzi,manf40,0,0,0.0
1137,nickpaluzzi,Anthellia,0,0,0.0
1138,nickpaluzzi,rothauch,0,0,0.0
1139,nickpaluzzi,slxvmm,0,0,0.0
1140,nickpaluzzi,thaimrc,0,0,0.0
1141,nickpaluzzi,21PotterDragons,0,0,0.0
1142,nickpaluzzi,kblast523,0,0,0.0
1143,nickpaluzzi,RickyCa69392149,0,0,0.0
1144,nickpaluzzi,sagittxrus,0,0,0.0
1145,nickpaluzzi,dm3300,0,0,0.0
1146,nickpaluzzi,davi_ferrarez,0,0,0.0
1147,RealVicAndrew,bob_shoots,0,0,0.0
1148,RealVicAndrew,manf40,0,0,0.0
1149,RealVicAndrew,Anthellia,0,0,0.0
1150,RealVicAndrew,rothauch,0,0,0.0
1151,RealVicAndrew,slxvmm,0,0,0.0
1152,RealVicAndrew,thaimrc,0,0,0.0
1153,RealVicAndrew,21PotterDragons,0,0,0.0
1154,RealVicAndrew,kblast523,0,0,0.0
1155,RealVicAndrew,RickyCa69392149,0,0,0.0
1156,RealVicAndrew,sagittxrus,0,0,0.0
1157,RealVicAndrew,dm3300,0,0,0.0
1158,RealVicAndrew,davi_ferrarez,0,0,0.0
1159,bob_shoots,manf40,0,0,0.0
1160,bob_shoots,Anthellia,0,0,0.0
1161,bob_shoots,rothauch,0,0,0.0
1162,bob_shoots,slxvmm,0,0,0.0
1163,bob_shoots,thaimrc,0,0,0.0
1164,bob_shoots,21PotterDragons,0,0,0.0
1165,bob_shoots,kblast523,0,0,0.0
1166,bob_shoots,RickyCa69392149,0,0,0.0
1167,bob_shoots,sagittxrus,0,0,0.0
1168,bob_shoots,dm3300,0,0,0.0
1169,bob_shoots,davi_ferrarez,0,0,0.0
1170,manf40,Anthellia,0,0,0.0
1171,manf40,rothauch,0,0,0.0
1172,manf40,slxvmm,0,0,0.0
1173,manf40,thaimrc,0,0,0.0
1174,manf40,21PotterDragons,0,0,0.0
1175,manf40,kblast523,0,0,0.0
1176,manf40,RickyCa69392149,0,0,0.0
1177,manf40,sagittxrus,0,0,0.0
1178,manf40,dm3300,0,0,0.0
1179,manf40,davi_ferrarez,0,0,0.0
1180,Anthellia,rothauch,0,0,0.0
1181,Anthellia,slxvmm,0,0,0.0
1182,Anthellia,thaimrc,0,0,0.0
1183,Anthellia,21PotterDragons,0,0,0.0
1184,Anthellia,kblast523,0,0,0.0
1185,Anthellia,RickyCa69392149,0,0,0.0
1186,Anthellia,sagittxrus,0,0,0.0
1187,Anthellia,dm3300,0,0,0.0
1188,Anthellia,davi_ferrarez,0,0,0.0
1189,rothauch,slxvmm,0,0,0.0
1190,rothauch,thaimrc,0,0,0.0
1191,rothauch,21PotterDragons,0,0,0.0
1192,rothauch,kblast523,0,0,0.0
1193,rothauch,RickyCa69392149,0,0,0.0
1194,rothauch,sagittxrus,0,0,0.0
1195,rothauch,dm3300,0,0,0.0
1196,rothauch,davi_ferrarez,0,0,0.0
1197,slxvmm,thaimrc,0,0,0.0
1198,slxvmm,21PotterDragons,0,0,0.0
1199,slxvmm,kblast523,0,0,0.0
1200,slxvmm,RickyCa69392149,0,0,0.0
1201,slxvmm,sagittxrus,0,0,0.0
1202,slxvmm,dm3300,0,0,0.0
1203,slxvmm,davi_ferrarez,0,0,0.0
1204,thaimrc,21PotterDragons,0,0,0.0
1205,thaimrc,kblast523,0,0,0.0
1206,thaimrc,RickyCa69392149,0,0,0.0
1207,thaimrc,sagittxrus,0,0,0.0
1208,thaimrc,dm3300,0,0,0.0
1209,thaimrc,davi_ferrarez,0,0,0.0
1210,21PotterDragons,kblast523,0,0,0.0
1211,21PotterDragons,RickyCa69392149,0,0,0.0
1212,21PotterDragons,sagittxrus,0,0,0.0
1213,21PotterDragons,dm3300,0,0,0.0
1214,21PotterDragons,davi_ferrarez,0,0,0.0
1215,kblast523,RickyCa69392149,0,0,0.0
1216,kblast523,sagittxrus,0,0,0.0
1217,kblast523,dm3300,0,0,0.0
1218,kblast523,davi_ferrarez,0,0,0.0
1219,RickyCa69392149,sagittxrus,0,0,0.0
1220,RickyCa69392149,dm3300,0,0,0.0
1221,RickyCa69392149,davi_ferrarez,0,0,0.0
1222,sagittxrus,dm3300,0,0,0.0
1223,sagittxrus,davi_ferrarez,0,0,0.0
1224,dm3300,davi_ferrarez,0,0,0.0
